,Type 0,Type 1,Type 2,Type 3,Type 4
Enemy 386,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
Enemy 387,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 388,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
Enemy 389,0.3745684,0.18922232,0.33307093,0.031305794,0.07183254
Enemy 390,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 391,0.32428482,0.08075585,0.14133094,0.112042286,0.34158617
Enemy 392,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 393,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
Enemy 394,0.16860138,0.036585346,0.029836329,0.35212326,0.4128537
Enemy 395,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 396,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
Enemy 397,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 398,0.36640888,0.19821662,0.34908822,0.026695712,0.05959068
Enemy 399,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
Enemy 400,0.22073792,0.021270905,0.015367343,0.33955958,0.40306422
